[0.007s] Invoking command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/anthony/Projects/PhD/GPR/ros/gpr_ws/src/gpr_robot/gpr_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description
[0.019s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.190s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.195s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.261s] -- Configuring done (0.2s)
[0.262s] -- Generating done (0.0s)
[0.263s] -- Build files have been written to: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description
[0.265s] Invoked command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/anthony/Projects/PhD/GPR/ros/gpr_ws/src/gpr_robot/gpr_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description
[0.266s] Invoking command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description -- -j32 -l32
[0.311s] Invoked command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description -- -j32 -l32
[0.328s] Invoking command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.353s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/scripts/rock_texture_1.material
[0.353s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/scripts/sand_pebbles.material
[0.360s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/textures/rock_texture_1.png
[0.368s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/textures/sand_pebbles.png
[0.382s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/meshes/terrain.stl
[0.400s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/model.sdf
[0.414s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/model.config
[0.429s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/model.sdf
[0.444s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/meshes/chassis.stl
[0.456s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/meshes/wheel.stl
[0.469s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/model.sdf
[0.480s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/gpr_robot_description.dsv
[0.496s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/gpr_robot_description.sh
[0.511s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/package_run_dependencies/gpr_robot_description
[0.530s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/parent_prefix_path/gpr_robot_description
[0.546s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/ament_prefix_path.sh
[0.561s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/ament_prefix_path.dsv
[0.575s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/path.sh
[0.591s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/path.dsv
[0.607s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.bash
[0.618s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.sh
[0.633s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.zsh
[0.651s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.dsv
[0.668s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/package.dsv
[0.683s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/packages/gpr_robot_description
[0.694s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake/gpr_robot_descriptionConfig.cmake
[0.707s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake/gpr_robot_descriptionConfig-version.cmake
[0.714s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/package.xml
[0.727s] Invoked command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description
