-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found gpr_robot_description: 0.0.0 (/home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_bringup
-- Install configuration: ""
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/launch
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/launch/gpr_robot_setup.launch.py
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/config
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/config/gpr_robot.rviz
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/config/gpr_robot_bridge.yaml
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/ament_index/resource_index/package_run_dependencies/gpr_robot_bringup
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/ament_index/resource_index/parent_prefix_path/gpr_robot_bringup
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/environment/path.sh
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/environment/path.dsv
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/local_setup.bash
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/local_setup.sh
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/local_setup.zsh
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/local_setup.dsv
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/package.dsv
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/ament_index/resource_index/packages/gpr_robot_bringup
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/cmake/gpr_robot_bringupConfig.cmake
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/cmake/gpr_robot_bringupConfig-version.cmake
-- Installing: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_bringup/share/gpr_robot_bringup/package.xml
