-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/scripts/rock_texture_1.material
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/scripts/sand_pebbles.material
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/textures/rock_texture_1.png
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/textures/sand_pebbles.png
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/meshes/terrain.stl
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/model.sdf
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/model.config
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/model.sdf
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/meshes/chassis.stl
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/meshes/wheel.stl
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/model.sdf
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/gpr_robot_description.dsv
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/gpr_robot_description.sh
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/package_run_dependencies/gpr_robot_description
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/parent_prefix_path/gpr_robot_description
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/path.sh
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.bash
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.sh
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.dsv
-- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/package.dsv
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/packages/gpr_robot_description
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake/gpr_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake/gpr_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/package.xml
