-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anthony/Projects/phd/GPR-Robot/ws/build/tutorial_sam_bot
-- Install configuration: ""
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/src
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/src/description
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/src/description/sam_bot.urdf
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/launch
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/launch/display.launch.py
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/rviz
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/rviz/urdf_config.rviz
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/ament_index/resource_index/package_run_dependencies/tutorial_sam_bot
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/ament_index/resource_index/parent_prefix_path/tutorial_sam_bot
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/ament_prefix_path.sh
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/ament_prefix_path.dsv
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/path.sh
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/path.dsv
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.bash
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.sh
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.zsh
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.dsv
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/package.dsv
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/ament_index/resource_index/packages/tutorial_sam_bot
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/cmake/tutorial_sam_botConfig.cmake
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/cmake/tutorial_sam_botConfig-version.cmake
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/package.xml
