[0.007s] Invoking command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description -- -j32 -l32
[0.046s] Invoked command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description -- -j32 -l32
[0.060s] Invoking command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description
[0.075s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/scripts/rock_texture_1.material
[0.077s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/scripts/sand_pebbles.material
[0.077s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/textures/rock_texture_1.png
[0.077s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/materials/textures/sand_pebbles.png
[0.078s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/meshes/terrain.stl
[0.078s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/landscape/model.sdf
[0.078s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/model.config
[0.078s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/model.sdf
[0.079s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/meshes/chassis.stl
[0.079s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/meshes/wheel.stl
[0.079s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/models/gpr_robot/robot/model.sdf
[0.079s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/gpr_robot_description.dsv
[0.079s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/gpr_robot_description.sh
[0.079s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/package_run_dependencies/gpr_robot_description
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/parent_prefix_path/gpr_robot_description
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/path.sh
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.zsh
[0.081s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/local_setup.dsv
[0.081s] -- Symlinking: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/package.dsv
[0.091s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/ament_index/resource_index/packages/gpr_robot_description
[0.092s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake/gpr_robot_descriptionConfig.cmake
[0.092s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/cmake/gpr_robot_descriptionConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/anthony/Projects/PhD/GPR/ros/gpr_ws/install/gpr_robot_description/share/gpr_robot_description/package.xml
[0.094s] Invoked command in '/home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anthony/Projects/PhD/GPR/ros/gpr_ws/build/gpr_robot_description
